... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: , data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: , data :{'scoreDone': '6', 'bowler': 'Hayley Matthews | West Indies skipper: We were a few runs short', 'batsman': 'Unknown', 'over': '28.2'}
... 0 4 1 0 0 | 1 1 1 0 2 0 | 1Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 109.1, data :{'scoreDone': '1', 'bowler': 'Zahir Khan', 'batsman': 'Ervine', 'over': '109.2'}
... 0 0 0 1 0 | L1 0 1 4 1 4 | 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 43.1, data :{'scoreDone': '0', 'bowler': 'Khurram Shahzad', 'batsman': 'Bedingham', 'over': '43.2'}
... | Wd 1 2 1 1 1 1 | 4 2 1 1 6Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 19.5, data :{'scoreDone': '6', 'bowler': 'Liam Scott', 'batsman': 'Jordan', 'over': '19.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: , data :{'scoreDone': '6', 'bowler': 'Deepti Sharma | Player of the Match: I was just waiting for my turn', 'batsman': 'contribute with the ball', 'over': '28.2'}
... 4 1 0 0 | 1 1 1 0 2 0 | 1 1Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 109.2, data :{'scoreDone': '1', 'bowler': 'Zahir Khan', 'batsman': 'Brian Bennett', 'over': '109.3'}
... 0 0 1 0 | L1 0 1 4 1 4 | 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 43.2, data :{'scoreDone': '4', 'bowler': 'Khurram Shahzad', 'batsman': 'Bedingham', 'over': '43.3'}
... | Wd 1 2 1 1 1 1 | 4 2 1 1 6 B1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 19.6, data :{'scoreDone': 'B1', 'bowler': 'Liam Scott', 'batsman': 'Jordan', 'over': '19.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 28.2, data :{'scoreDone': '6', 'bowler': 'Deepti Sharma | Player of the Match: I was just waiting for my turn', 'batsman': 'contribute with the ball. The plan was', 'over': '28.2'}
... 1 0 0 | 1 1 1 0 2 0 | 1 1 1Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 109.3, data :{'scoreDone': '1', 'bowler': 'Zahir Khan', 'batsman': 'Ervine', 'over': '109.4'}
... 0 1 0 | L1 0 1 4 1 4 | 0 4 1Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 43.3, data :{'scoreDone': '1', 'bowler': 'Khurram Shahzad', 'batsman': 'Markram', 'over': '43.4'}
... | Wd 1 2 1 1 1 1 | 4 2 1 1 6 B1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 19.6, data :{'scoreDone': 'B1', 'bowler': '20:18 Local Time', 'batsman': 'Unknown', 'over': '19.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 28.2, data :{'scoreDone': '6', 'bowler': 'Deepti Sharma | Player of the Match: I was just waiting for my turn', 'batsman': 'contribute with the ball. The plan was', 'over': '28.2'}
... 0 0 | 1 1 1 0 2 0 | 1 1 1 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 109.4, data :{'scoreDone': '0', 'bowler': 'Zahir Khan', 'batsman': 'Ervine', 'over': '109.5'}
... 1 0 | L1 0 1 4 1 4 | 0 4 1 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 43.4, data :{'scoreDone': '0', 'bowler': 'Khurram Shahzad', 'batsman': 'Markram', 'over': '43.5'}
... | Wd 1 2 1 1 1 1 | 4 2 1 1 6 B1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 19.6, data :{'scoreDone': 'B1', 'bowler': '20:18 Local Time', 'batsman': 'Unknown', 'over': '19.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 28.2, data :{'scoreDone': '6', 'bowler': 'Deepti Sharma | Player of the Match: I was just waiting for my turn', 'batsman': 'contribute with the ball. The plan was', 'over': '28.2'}
... 0 | 1 1 1 0 2 0 | 1 1 1 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 109.5, data :{'scoreDone': '0', 'bowler': 'Zahir Khan', 'batsman': 'Ervine', 'over': '109.6'}
... 0 | L1 0 1 4 1 4 | 0 4 1 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 43.5, data :{'scoreDone': '0', 'bowler': 'Khurram Shahzad', 'batsman': 'Markram', 'over': '43.5'}
... | Wd 1 2 1 1 1 1 | 4 2 1 1 6 B1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 19.6, data :{'scoreDone': 'B1', 'bowler': '20:18 Local Time', 'batsman': 'Unknown', 'over': '19.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 28.2, data :{'scoreDone': '6', 'bowler': 'Deepti Sharma | Player of the Match: I was just waiting for my turn', 'batsman': 'contribute with the ball. The plan was', 'over': '28.2'}
... | 1 1 1 0 2 0 | 1 1 1 0 0 1Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 109.6, data :{'scoreDone': '1', 'bowler': 'Zia-ur-Rehman', 'batsman': 'Ervine', 'over': '110.1'}
... 0 | L1 0 1 4 1 4 | 0 4 1 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 43.5, data :{'scoreDone': '0', 'bowler': 'Khurram Shahzad', 'batsman': 'Markram', 'over': '43.6'}
... | Wd 1 2 1 1 1 1 | 4 2 1 1 6 B1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 19.6, data :{'scoreDone': 'B1', 'bowler': '20:18 Local Time', 'batsman': 'Unknown', 'over': '19.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 28.2, data :{'scoreDone': '6', 'bowler': 'Deepti Sharma | Player of the Match: I was just waiting for my turn', 'batsman': 'contribute with the ball. The plan was', 'over': '28.2'}
... 1 1 0 2 0 | 1 1 1 0 0 1 | 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 110.1, data :{'scoreDone': '0', 'bowler': 'Zia-ur-Rehman', 'batsman': 'Ervine', 'over': '110.2'}
... | L1 0 1 4 1 4 | 0 4 1 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 43.6, data :{'scoreDone': '0', 'bowler': 'Khurram Shahzad', 'batsman': 'Markram', 'over': '43.6'}
... | Wd 1 2 1 1 1 1 | 4 2 1 1 6 B1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 19.6, data :{'scoreDone': 'B1', 'bowler': '20:18 Local Time', 'batsman': 'Unknown', 'over': '19.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 28.2, data :{'scoreDone': '6', 'bowler': 'There was swing on offer and I tried', 'batsman': 'take advantage of the conditions. One of my team-mates and I had a bet that if you pick these many wickets', 'over': '28.2'}
... 1 0 2 0 | 1 1 1 0 0 1 | 0 WMatch Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 110.2, data :{'scoreDone': 'W', 'bowler': 'Zia-ur-Rehman', 'batsman': 'Ervine', 'over': '110.2'}
... 0 1 4 1 4 | 0 4 1 0 0 0 | 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 43.6, data :{'scoreDone': '0', 'bowler': 'Naseem Shah', 'batsman': 'Bedingham', 'over': '44.1'}
... | Wd 1 2 1 1 1 1 | 4 2 1 1 6 B1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 19.6, data :{'scoreDone': 'B1', 'bowler': '20:18 Local Time', 'batsman': 'Unknown', 'over': '19.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 28.2, data :{'scoreDone': '6', 'bowler': 'Renuka Singh | Player of the Series: There was swing on offer and I tried', 'batsman': 'take advantage of the conditions. One of my team-mates and I had a bet that if you pick these many wickets', 'over': '28.2'}
... 1 0 2 0 | 1 1 1 0 0 1 | 0 WMatch Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 110.2, data :{'scoreDone': 'W', 'bowler': 'Brandon Mavuta', 'batsman': 'Unknown', 'over': '110.2'}
... 0 1 4 1 4 | 0 4 1 0 0 0 | 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 44.1, data :{'scoreDone': '0', 'bowler': 'Naseem Shah', 'batsman': 'Bedingham', 'over': '44.2'}
... | Wd 1 2 1 1 1 1 | 4 2 1 1 6 B1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 19.6, data :{'scoreDone': 'B1', 'bowler': '20:18 Local Time', 'batsman': 'Unknown', 'over': '19.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 28.2, data :{'scoreDone': '6', 'bowler': 'Renuka Singh | Player of the Series: There was swing on offer and I tried', 'batsman': 'take advantage of the conditions. One of my team-mates and I had a bet that if you pick these many wickets', 'over': '28.2'}
... 1 0 2 0 | 1 1 1 0 0 1 | 0 WMatch Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 110.2, data :{'scoreDone': 'W', 'bowler': 'Zia-ur-Rehman', 'batsman': 'Brandon Mavuta', 'over': '110.3'}
... 1 4 1 4 | 0 4 1 0 0 0 | 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 44.2, data :{'scoreDone': '4', 'bowler': 'Naseem Shah', 'batsman': 'Bedingham', 'over': '44.3'}
... | Wd 1 2 1 1 1 1 | 4 2 1 1 6 B1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 19.6, data :{'scoreDone': 'B1', 'bowler': '20:18 Local Time', 'batsman': 'Unknown', 'over': '19.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 28.2, data :{'scoreDone': '6', 'bowler': 'Renuka Singh | Player of the Series: There was swing on offer and I tried', 'batsman': 'take advantage of the conditions. One of my team-mates and I had a bet that if you pick these many wickets', 'over': '28.2'}
... 0 2 0 | 1 1 1 0 0 1 | 0 W 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 110.3, data :{'scoreDone': '0', 'bowler': 'Zia-ur-Rehman', 'batsman': 'Brandon Mavuta', 'over': '110.4'}
... 4 1 4 | 0 4 1 0 0 0 | 0 4 2Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 44.3, data :{'scoreDone': '2', 'bowler': 'Naseem Shah', 'batsman': 'Bedingham', 'over': '44.3'}
... | Wd 1 2 1 1 1 1 | 4 2 1 1 6 B1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 19.6, data :{'scoreDone': 'B1', 'bowler': '20:18 Local Time', 'batsman': 'Unknown', 'over': '19.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 28.2, data :{'scoreDone': '6', 'bowler': 'Renuka Singh | Player of the Series: There was swing on offer and I tried', 'batsman': 'take advantage of the conditions. One of my team-mates and I had a bet that if you pick these many wickets', 'over': '28.2'}
... 2 0 | 1 1 1 0 0 1 | 0 W 0 WMatch Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 110.4, data :{'scoreDone': 'W', 'bowler': 'Zia-ur-Rehman', 'batsman': 'Brandon Mavuta', 'over': '110.4'}
... 4 1 4 | 0 4 1 0 0 0 | 0 4 2Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 44.3, data :{'scoreDone': '2', 'bowler': 'Naseem Shah', 'batsman': 'Bedingham', 'over': '44.4'}
... | Wd 1 2 1 1 1 1 | 4 2 1 1 6 B1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 19.6, data :{'scoreDone': 'B1', 'bowler': '20:18 Local Time', 'batsman': 'Unknown', 'over': '19.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 28.2, data :{'scoreDone': '6', 'bowler': 'Harmanpreet Kaur: Indian skipper: Really happy', 'batsman': 'see the way she is bowling. These kind of games always show how mentally strong you are. Deepti and Jemimah handled the situation really well and Richa finished it off well. Staying', 'over': '28.2'}
... 2 0 | 1 1 1 0 0 1 | 0 W 0 WMatch Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 110.4, data :{'scoreDone': 'W', 'bowler': 'Zia-ur-Rehman', 'batsman': 'Brandon Mavuta', 'over': '110.4'}
... 4 | 0 4 1 0 0 0 | 0 4 2 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 44.4, data :{'scoreDone': '0', 'bowler': 'Naseem Shah', 'batsman': 'Bedingham', 'over': '44.5'}
... | Wd 1 2 1 1 1 1 | 4 2 1 1 6 B1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 19.6, data :{'scoreDone': 'B1', 'bowler': '20:18 Local Time', 'batsman': 'Unknown', 'over': '19.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 28.2, data :{'scoreDone': '6', 'bowler': 'Harmanpreet Kaur: Indian skipper: Really happy', 'batsman': 'see the way she is bowling. These kind of games always show how mentally strong you are. Deepti and Jemimah handled the situation really well and Richa finished it off well. Staying', 'over': '28.2'}
... 0 | 1 1 1 0 0 1 | 0 W 0 W 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 110.4, data :{'scoreDone': '0', 'bowler': 'Zia-ur-Rehman', 'batsman': 'Newman Nyamhuri', 'over': '110.5'}
... 4 | 0 4 1 0 0 0 | 0 4 2 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 44.5, data :{'scoreDone': '0', 'bowler': 'Naseem Shah', 'batsman': 'Bedingham', 'over': '44.5'}
... | Wd 1 2 1 1 1 1 | 4 2 1 1 6 B1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 19.6, data :{'scoreDone': 'B1', 'bowler': '20:18 Local Time', 'batsman': 'Unknown', 'over': '19.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: , data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: , data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: , data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
